cross,ind,EXT8_pA,EXT8_pB,EXT8_pC,pheno
AxB,AxB0001,0.172588158083964,0.827411841916037,0,9.890637
AxB,AxB0002,0.821707927369323,0.178292072630677,0,6.546568
AxB,AxB0003,0.95968439296707,0.04031560703293,0,7.899249
AxB,AxB0004,0.96564081146686,0.0343591885331394,0,4.462866
AxB,AxB0005,0.0483873405601621,0.951612659439837,0,5.207757
AxB,AxB0006,0.959684392967069,0.04031560703293,0,5.26558
AxB,AxB0007,0.951612659439837,0.0483873405601622,0,4.048383
AxB,AxB0008,0.963671536540887,0.0363284634591139,0,3.905782
AxB,AxB0009,0.96564081146686,0.0343591885331394,0,3.306525
AxB,AxB0010,0.951612659439837,0.0483873405601622,0,5.509569
AxB,AxB0011,0.952345453521287,0.0476545464787127,0,2.843645
AxB,AxB0012,0.963671536540887,0.0363284634591139,0,4.872902
AxB,AxB0013,0.951612659439837,0.0483873405601622,0,11.26397
AxB,AxB0014,0.951612659439837,0.0483873405601622,0,3.63089
AxB,AxB0015,0.816330418016792,0.183669581983208,0,5.287119
AxB,AxB0016,0.0471317753798107,0.95286822462019,0,5.982439
AxB,AxB0017,0.04031560703293,0.959684392967069,0,6.126333
AxB,AxB0018,0.0343591885331394,0.96564081146686,0,8.212635
AxB,AxB0019,0.96564081146686,0.0343591885331394,0,6.832774
AxB,AxB0020,0.80463935282038,0.19536064717962,0,4.201836
AxB,AxB0021,0.952345453521287,0.0476545464787128,0,6.042695
AxB,AxB0022,0.172588158083964,0.827411841916037,0,2.982125
AxB,AxB0023,0.0343591885331394,0.96564081146686,0,7.012945
AxB,AxB0024,0.952141807975255,0.0478581920247454,0,5.566559
AxB,AxB0025,0.817644247240123,0.182355752759876,0,4.628961
AxB,AxB0026,0.816330418016792,0.183669581983208,0,4.868831
AxB,AxB0027,0.0397446784992196,0.96025532150078,0,8.07723
AxB,AxB0028,0.96564081146686,0.0343591885331394,0,0.2652
AxB,AxB0029,0.195966000541855,0.804033999458144,0,6.240139
AxB,AxB0030,0.827411841916036,0.172588158083964,0,6.107896
AxB,AxB0031,0.0343591885331394,0.96564081146686,0,5.41845
AxB,AxB0032,0.0343591885331394,0.96564081146686,0,6.651501
AxB,AxB0033,0.0343591885331394,0.96564081146686,0,7.136219
AxB,AxB0034,0.951612659439837,0.0483873405601622,0,9.414448
AxB,AxB0035,0.04031560703293,0.959684392967069,0,5.375097
AxB,AxB0036,0.0372925643723529,0.962707435627646,0,6.68848
AxB,AxB0037,0.804033999458145,0.195966000541855,0,3.736335
AxB,AxB0038,0.96564081146686,0.0343591885331394,0,5.162558
AxB,AxB0039,0.827411841916037,0.172588158083964,0,4.553722
AxB,AxB0040,0.962707435627646,0.0372925643723529,0,6.401276
AxB,AxB0041,0.951612659439837,0.0483873405601622,0,5.723185
AxB,AxB0042,0.04031560703293,0.959684392967069,0,5.641031
AxB,AxB0043,0.963671536540887,0.0363284634591139,0,1.998546
